rule_id,room_a,room_b,relationship,reason_code,reason_text,bhk_applicability,priority,door_required,door_width_m,min_shared_wall_m,facing_dependency,vastu_compliance,nbc_section
1,master_bedroom,toilet_attached,MUST_SHARE_WALL,FUNCTIONAL,Attached toilet must share wall with master bedroom for direct access as per standard residential planning in Tamil Nadu.,"1BHK,2BHK,3BHK,4BHK",5,1,0.75,1.2,ANY,1,"Part 4, Cl 4.2"
2,kitchen,master_bedroom,MUST_NOT_BE_ADJACENT,VASTU,Kitchen fire element must not adjoin master bedroom per vastu shastra; cooking odours and heat compromise sleeping zone privacy.,"1BHK,2BHK,3BHK,4BHK",4,0,,,ANY,1,
3,kitchen,toilet_attached,MUST_NOT_BE_ADJACENT,PLUMBING,NBC 2016 mandates separation of kitchen and toilet plumbing stacks to prevent cross-contamination in residential buildings.,"1BHK,2BHK,3BHK,4BHK",5,0,,,ANY,1,"Part 4, Cl 5.3"
4,kitchen,toilet_common,MUST_NOT_BE_ADJACENT,SAFETY,Common toilet must not share wall with kitchen to maintain hygiene standards per NBC 2016 sanitation requirements for dwellings.,"1BHK,2BHK,3BHK,4BHK",5,0,,,ANY,1,"Part 4, Cl 5.3"
5,kitchen,dining,SHOULD_BE_ADJACENT,FUNCTIONAL,Kitchen-dining adjacency ensures efficient food service circulation and reduces passage area in compact Tamil Nadu residential layouts.,"1BHK,2BHK,3BHK,4BHK",4,1,0.9,1.8,ANY,1,
6,kitchen,utility,MUST_SHARE_WALL,PLUMBING,Shared plumbing wall between kitchen and utility reduces pipe runs and wet-zone consolidation per NBC 2016 plumbing guidelines.,"2BHK,3BHK,4BHK",4,1,0.75,1.5,ANY,0,"Part 9, Cl 3.1"
7,living,verandah,MUST_SHARE_WALL,CIRCULATION,Verandah must open from living room to provide transitional semi-outdoor space typical of Tamil Nadu residential architecture.,"1BHK,2BHK,3BHK,4BHK",5,1,1.2,2.4,E,1,
8,living,dining,SHOULD_BE_ADJACENT,FUNCTIONAL,Combined living-dining is standard in Tamil Nadu homes enabling open plan social interaction and efficient space utilisation.,"1BHK,2BHK,3BHK,4BHK",4,0,,2.4,ANY,1,
9,dining,toilet_common,MUST_NOT_BE_ADJACENT,VASTU,Vastu shastra prohibits toilet adjacent to dining area as it brings negative energy to the food consumption zone in homes.,"1BHK,2BHK,3BHK,4BHK",5,0,,,ANY,1,
10,pooja,toilet_attached,MUST_NOT_BE_ADJACENT,VASTU,Sacred pooja room must never share wall with any toilet per vastu shastra to maintain spiritual sanctity in Tamil Nadu homes.,"2BHK,3BHK,4BHK",5,0,,,ANY,1,
11,pooja,toilet_common,MUST_NOT_BE_ADJACENT,VASTU,Common toilet proximity to pooja room is strictly forbidden in vastu shastra; minimum buffer zone of one room required.,"2BHK,3BHK,4BHK",5,0,,,ANY,1,
12,bedroom_2,toilet_common,SHOULD_BE_ADJACENT,FUNCTIONAL,Second bedroom should have convenient access to common toilet for overnight use without traversing living areas in the home.,"2BHK,3BHK,4BHK",3,0,,,ANY,0,
13,verandah,kitchen,MUST_NOT_BE_ADJACENT,VASTU,Vastu shastra advises against kitchen opening to verandah as cooking fire exposure to external elements is inauspicious in homes.,"1BHK,2BHK,3BHK,4BHK",3,0,,,ANY,1,
14,staircase,living,SHOULD_BE_ADJACENT,CIRCULATION,Staircase accessed from living room ensures proper vertical circulation and avoids private zone disruption per NBC 2016 planning norms.,"2BHK,3BHK,4BHK",4,0,,1.2,ANY,0,"Part 4, Cl 4.6"
15,master_bedroom,kitchen,MUST_NOT_BE_ADJACENT,PRIVACY,Master bedroom must be insulated from kitchen noise and cooking odours to ensure restful sleeping environment per vastu guidelines.,"1BHK,2BHK,3BHK,4BHK",4,0,,,ANY,1,
16,pooja,kitchen,PREFERRED_ADJACENT,VASTU,Pooja room adjacent to kitchen allows daily ritual integration with cooking activities as traditionally practiced in Tamil Nadu households.,"2BHK,3BHK,4BHK",3,1,0.75,0.9,E,1,
17,living,passage,MUST_SHARE_WALL,CIRCULATION,Main passage must connect to living room to serve as primary circulation spine distributing access to all zones in the dwelling.,"2BHK,3BHK,4BHK",5,0,,1.2,ANY,0,"Part 4, Cl 4.4"
18,courtyard,living,SHOULD_BE_ADJACENT,VASTU,Central courtyard adjacent to living room enhances natural ventilation and light per traditional Tamil Nadu thinnai planning principles.,"3BHK,4BHK",3,0,,2.4,ANY,1,
19,master_bedroom,living,MUST_NOT_BE_ADJACENT,PRIVACY,Master bedroom should be separated from living room to ensure acoustic privacy from social activities and visitor interactions.,"2BHK,3BHK,4BHK",3,0,,,ANY,0,
20,bedroom_3,toilet_common,SHOULD_BE_ADJACENT,FUNCTIONAL,Third bedroom in 3BHK and 4BHK layouts should be near common toilet for convenient access without long corridor walks.,"3BHK,4BHK",3,0,,,ANY,0,
21,bedroom_4,toilet_attached,MUST_SHARE_WALL,FUNCTIONAL,Fourth bedroom in premium 4BHK units warrants attached toilet sharing wall for direct access and enhanced resident comfort.,4BHK,4,1,0.75,1.2,ANY,0,"Part 4, Cl 4.2"
22,staircase,verandah,PREFERRED_ADJACENT,CIRCULATION,Staircase near verandah facilitates external access for upper floors common in Tamil Nadu independent house planning layouts.,"3BHK,4BHK",2,0,,,ANY,0,
23,store,kitchen,SHOULD_BE_ADJACENT,FUNCTIONAL,Store room adjacent to kitchen enables efficient storage of provisions and cooking supplies typical in Tamil Nadu household planning.,"2BHK,3BHK,4BHK",3,1,0.75,0.9,ANY,0,
24,utility,toilet_common,PREFERRED_ADJACENT,PLUMBING,Utility and common toilet adjacency consolidates wet zone plumbing runs reducing construction cost per NBC 2016 service integration norms.,"2BHK,3BHK,4BHK",3,0,,0.9,ANY,0,"Part 9, Cl 3.1"
25,puja_room,toilet_attached,FORBIDDEN_ADJACENT,VASTU,Puja room must never be adjacent to attached toilet as per vastu shastra principles governing sacred space purity in residences.,"3BHK,4BHK",5,0,,,ANY,1,
26,puja_room,toilet_common,FORBIDDEN_ADJACENT,VASTU,Vastu strictly forbids common toilet wall sharing with puja room to preserve ritual purity in Tamil Nadu residential buildings.,"3BHK,4BHK",5,0,,,ANY,1,
27,courtyard,pooja,PREFERRED_ADJACENT,VASTU,Courtyard adjacent to pooja room allows natural light and ventilation for prayer space as per traditional Tamil Nadu agraharam planning.,"3BHK,4BHK",3,0,,1.2,E,1,
28,master_bedroom,passage,SHOULD_BE_ADJACENT,CIRCULATION,Master bedroom accessible via passage ensures privacy from public zones while maintaining efficient internal circulation in the dwelling.,"2BHK,3BHK,4BHK",3,1,0.9,0.9,ANY,0,
29,kitchen,courtyard,PREFERRED_ADJACENT,FUNCTIONAL,Kitchen opening to courtyard aids smoke ventilation and natural light ingress following traditional Tamil Nadu mutram design principles.,"3BHK,4BHK",2,1,0.9,1.5,ANY,1,
30,living,staircase,MUST_SHARE_WALL,CIRCULATION,Staircase sharing wall with living ensures visibility and controlled access to upper levels per NBC 2016 egress planning requirements.,"3BHK,4BHK",4,0,,1.5,ANY,0,"Part 4, Cl 4.6"
31,bedroom_2,bedroom_3,SHOULD_BE_ADJACENT,FUNCTIONAL,Clustering bedrooms together in 3BHK layouts allows shared toilet access and creates distinct private zone in residential planning.,"3BHK,4BHK",2,0,,,ANY,0,
32,verandah,courtyard,PREFERRED_ADJACENT,CIRCULATION,Verandah connecting to courtyard creates seamless semi-outdoor living experience characteristic of traditional Tamil Nadu residential architecture.,"3BHK,4BHK",2,0,,1.8,E,1,
33,dining,living,MUST_SHARE_WALL,FUNCTIONAL,Shared wall between dining and living enables open plan layout maximising usable area in compact urban Tamil Nadu apartments.,"1BHK,2BHK,3BHK,4BHK",4,0,,2.4,ANY,1,
34,toilet_common,passage,MUST_SHARE_WALL,CIRCULATION,Common toilet must open from passage for shared access without entering private rooms per NBC 2016 residential planning standards.,"1BHK,2BHK,3BHK,4BHK",5,1,0.75,0.9,ANY,0,"Part 4, Cl 5.1"
35,pooja,living,PREFERRED_ADJACENT,VASTU,Pooja room off living area ensures family gathering space for prayers and visibility of deity from main hall per vastu norms.,"2BHK,3BHK,4BHK",3,1,0.75,0.9,E,1,
36,master_bedroom,bedroom_2,MUST_NOT_BE_ADJACENT,PRIVACY,Master and second bedrooms should be separated to provide acoustic and visual privacy between primary and secondary sleeping zones.,"2BHK,3BHK,4BHK",2,0,,,ANY,0,
37,staircase,master_bedroom,MUST_NOT_BE_ADJACENT,PRIVACY,Staircase noise and foot traffic must not disturb master bedroom; buffer zone required per acoustic privacy planning guidelines.,"2BHK,3BHK,4BHK",3,0,,,ANY,0,
38,kitchen,store,MUST_SHARE_WALL,FUNCTIONAL,Store room sharing wall with kitchen provides direct pantry access essential for daily cooking operations in Tamil Nadu households.,"3BHK,4BHK",3,1,0.75,0.9,ANY,0,
39,verandah,staircase,SHOULD_BE_ADJACENT,CIRCULATION,Verandah-staircase proximity enables external upper floor access common in Tamil Nadu independent house and duplex configurations.,"3BHK,4BHK",3,0,,,ANY,0,
40,bedroom_3,bedroom_4,PREFERRED_ADJACENT,FUNCTIONAL,Third and fourth bedrooms clustered together in 4BHK creates children or guest wing with shared amenity access.,4BHK,2,0,,,ANY,0,
41,courtyard,dining,PREFERRED_ADJACENT,VASTU,Dining area adjacent to courtyard benefits from natural ventilation and light per traditional Tamil Nadu residential courtyard planning.,"3BHK,4BHK",2,0,,1.5,ANY,1,
42,master_bedroom,store,PREFERRED_ADJACENT,FUNCTIONAL,Store adjacent to master bedroom serves as walk-in wardrobe or personal storage in premium Tamil Nadu 4BHK residential configurations.,4BHK,1,1,0.75,0.9,ANY,0,
43,toilet_attached,toilet_common,PREFERRED_ADJACENT,PLUMBING,Back-to-back toilet placement consolidates soil and vent pipe stacks reducing plumbing cost per NBC 2016 drainage provisions.,"2BHK,3BHK,4BHK",3,0,,0.9,ANY,0,"Part 9, Cl 3.2"
44,living,courtyard,MUST_SHARE_WALL,VASTU,Living room opening to central courtyard channels positive energy and cross ventilation per vastu and traditional Tamil Nadu mutram design.,"3BHK,4BHK",4,0,,2.4,ANY,1,
45,puja_room,kitchen,SHOULD_BE_ADJACENT,VASTU,Puja room near kitchen aligns with northeast vastu zone and supports daily ritual integration with cooking in Tamil Nadu homes.,"3BHK,4BHK",3,1,0.75,0.9,E,1,
46,passage,bedroom_2,MUST_SHARE_WALL,CIRCULATION,Bedroom two must open from internal passage to maintain privacy zoning and avoid direct living area exposure per planning norms.,"2BHK,3BHK,4BHK",4,1,0.9,0.9,ANY,0,
47,passage,bedroom_3,MUST_SHARE_WALL,CIRCULATION,Third bedroom access from passage ensures private zone integrity in 3BHK and 4BHK Tamil Nadu residential floor plan layouts.,"3BHK,4BHK",4,1,0.9,0.9,ANY,0,
48,dining,kitchen,MUST_SHARE_WALL,FUNCTIONAL,Kitchen-dining shared wall with serving hatch or opening is standard in Tamil Nadu flat layouts for efficient meal service flow.,"1BHK,2BHK,3BHK,4BHK",4,1,0.9,1.8,ANY,1,
49,bedroom_2,toilet_attached,MUST_SHARE_WALL,FUNCTIONAL,Second bedroom attached toilet in 3BHK and 4BHK provides ensuite convenience and enhanced privacy for secondary bedroom occupants.,"3BHK,4BHK",4,1,0.75,1.2,ANY,0,"Part 4, Cl 4.2"
50,kitchen,bedroom_2,MUST_NOT_BE_ADJACENT,PRIVACY,Second bedroom must be insulated from kitchen noise and cooking fumes to ensure comfortable sleeping environment in residential units.,"2BHK,3BHK,4BHK",3,0,,,ANY,1,
51,kitchen,bedroom_3,MUST_NOT_BE_ADJACENT,PRIVACY,Third bedroom separation from kitchen prevents odour and noise transmission maintaining residential comfort in 3BHK Tamil Nadu homes.,"3BHK,4BHK",3,0,,,ANY,1,
52,kitchen,bedroom_4,MUST_NOT_BE_ADJACENT,PRIVACY,Fourth bedroom in 4BHK must avoid kitchen adjacency for optimal noise insulation and sleeping zone comfort per planning standards.,4BHK,3,0,,,ANY,1,
53,pooja,dining,PREFERRED_ADJACENT,VASTU,Pooja room near dining allows pre-meal prayer rituals and maintains spiritual ambience in the eating area per vastu guidelines.,"2BHK,3BHK,4BHK",2,1,0.75,0.9,E,1,
54,pooja,passage,SHOULD_BE_ADJACENT,CIRCULATION,Pooja room opening from passage provides shared family access without entering private bedrooms in Tamil Nadu home layouts.,"2BHK,3BHK,4BHK",2,1,0.75,0.9,ANY,1,
55,store,utility,PREFERRED_ADJACENT,FUNCTIONAL,Store and utility adjacency creates consolidated service zone for household operations common in Tamil Nadu residential service areas.,"3BHK,4BHK",2,1,0.75,0.9,ANY,0,
56,staircase,kitchen,MUST_NOT_BE_ADJACENT,SAFETY,NBC 2016 fire safety requires staircase separation from kitchen to prevent fire spread and ensure safe egress in residences.,"2BHK,3BHK,4BHK",4,0,,,ANY,0,"Part 4, Cl 6.2"
57,staircase,bedroom_2,MUST_NOT_BE_ADJACENT,PRIVACY,Staircase traffic noise must not disturb second bedroom; acoustic buffer via passage is recommended in multi-storey Tamil Nadu homes.,"2BHK,3BHK,4BHK",2,0,,,ANY,0,
58,staircase,bedroom_3,MUST_NOT_BE_ADJACENT,PRIVACY,Third bedroom should be buffered from staircase foot traffic noise to maintain sleeping zone quiet in 3BHK residential units.,"3BHK,4BHK",2,0,,,ANY,0,
59,courtyard,kitchen,SHOULD_BE_ADJACENT,FUNCTIONAL,Kitchen opening to courtyard enables natural smoke exhaust and daylight entry following traditional Tamil Nadu thinnai courtyard planning.,"3BHK,4BHK",3,1,0.9,1.5,ANY,1,
60,courtyard,master_bedroom,PREFERRED_ADJACENT,VASTU,Master bedroom overlooking courtyard benefits from cross ventilation and vastu positive energy flow in Tamil Nadu house designs.,"3BHK,4BHK",2,0,,1.2,S,1,
61,courtyard,staircase,PREFERRED_ADJACENT,CIRCULATION,Staircase adjacent to courtyard provides natural light to stairwell and enables visual connectivity across floors in independent houses.,"3BHK,4BHK",2,0,,,ANY,0,
62,verandah,dining,PREFERRED_ADJACENT,FUNCTIONAL,Verandah adjacent to dining allows semi-outdoor eating experience typical of traditional Tamil Nadu residential lifestyle and entertaining.,"2BHK,3BHK,4BHK",1,1,1.2,1.8,E,1,
63,verandah,master_bedroom,MUST_NOT_BE_ADJACENT,PRIVACY,Master bedroom must not open directly to verandah to prevent visual exposure from street and maintain sleeping zone privacy.,"1BHK,2BHK,3BHK,4BHK",3,0,,,ANY,0,
64,verandah,bedroom_2,MUST_NOT_BE_ADJACENT,PRIVACY,Second bedroom should not face verandah directly to ensure privacy from visitors and external noise in residential buildings.,"2BHK,3BHK,4BHK",2,0,,,ANY,0,
65,utility,verandah,PREFERRED_ADJACENT,FUNCTIONAL,Utility room near verandah enables clothes drying access and service entry common in Tamil Nadu residential back-of-house planning.,"2BHK,3BHK,4BHK",2,1,0.75,0.9,W,0,
66,utility,kitchen,SHOULD_BE_ADJACENT,PLUMBING,Utility adjacent to kitchen consolidates wet zone plumbing and enables washing machine drainage sharing per NBC 2016 service provisions.,"2BHK,3BHK,4BHK",4,1,0.75,1.2,ANY,0,"Part 9, Cl 3.1"
67,store,passage,SHOULD_BE_ADJACENT,CIRCULATION,Store room accessible from passage provides household storage without entering private rooms in compact Tamil Nadu apartment layouts.,"2BHK,3BHK,4BHK",2,1,0.75,0.9,ANY,0,
68,living,pooja,MUST_SHARE_WALL,VASTU,Pooja sharing wall with living in northeast corner is vastu ideal allowing family worship visibility from main gathering space.,"2BHK,3BHK,4BHK",4,1,0.75,0.9,N,1,
69,toilet_common,living,MUST_NOT_BE_ADJACENT,VASTU,Common toilet must not share wall with living room per vastu and to prevent sound and odour transmission in social areas.,"1BHK,2BHK,3BHK,4BHK",4,0,,,ANY,1,
70,toilet_attached,dining,MUST_NOT_BE_ADJACENT,VASTU,Attached toilet proximity to dining is vastu non-compliant and unhygienic; minimum one room buffer is required in all BHK types.,"1BHK,2BHK,3BHK,4BHK",4,0,,,ANY,1,
71,toilet_attached,kitchen,FORBIDDEN_ADJACENT,SAFETY,NBC 2016 prohibits attached toilet sharing wall with kitchen due to cross-contamination risk in residential plumbing stacks.,"1BHK,2BHK,3BHK,4BHK",5,0,,,ANY,1,"Part 4, Cl 5.3"
72,toilet_common,kitchen,FORBIDDEN_ADJACENT,SAFETY,Common toilet and kitchen wall sharing is forbidden per NBC 2016 sanitation standards to prevent hygiene compromise in dwellings.,"1BHK,2BHK,3BHK,4BHK",5,0,,,ANY,1,"Part 4, Cl 5.3"
73,bedroom_3,kitchen,MUST_NOT_BE_ADJACENT,VASTU,Kitchen fire element must not adjoin bedroom three per vastu shastra to maintain peaceful energy in sleeping zones of the home.,"3BHK,4BHK",3,0,,,ANY,1,
74,bedroom_4,kitchen,MUST_NOT_BE_ADJACENT,VASTU,Fourth bedroom must avoid kitchen adjacency as vastu prescribes separation of fire and rest zones in premium residential layouts.,4BHK,3,0,,,ANY,1,
75,master_bedroom,courtyard,SHOULD_BE_ADJACENT,VASTU,Master bedroom adjacent to courtyard gains cross ventilation and positive vastu energy flow typical of Tamil Nadu traditional houses.,"3BHK,4BHK",2,0,,1.2,S,1,
76,living,kitchen,PREFERRED_ADJACENT,FUNCTIONAL,Living and kitchen proximity aids open plan layout visibility and supervision common in modern Tamil Nadu apartment design trends.,"1BHK,2BHK",2,0,,,ANY,0,
77,puja_room,living,SHOULD_BE_ADJACENT,VASTU,Puja room visible from living hall enables family participation in daily worship and maintains spiritual ambience per vastu guidelines.,"3BHK,4BHK",3,1,0.75,0.9,E,1,
78,puja_room,dining,PREFERRED_ADJACENT,VASTU,Puja room near dining facilitates pre-meal prayers and food offering rituals traditional in Tamil Nadu brahmin residential customs.,"3BHK,4BHK",2,1,0.75,0.9,E,1,
79,passage,living,MUST_SHARE_WALL,CIRCULATION,Internal passage originating from living room distributes traffic to bedrooms and toilets per standard residential circulation planning.,"2BHK,3BHK,4BHK",4,0,,1.2,ANY,0,"Part 4, Cl 4.4"
80,passage,bedroom_4,MUST_SHARE_WALL,CIRCULATION,Fourth bedroom must open from passage ensuring independent access without traversing other bedrooms in 4BHK premium unit layouts.,4BHK,4,1,0.9,0.9,ANY,0,
81,master_bedroom,verandah,MUST_NOT_BE_ADJACENT,PRIVACY,Vastu and privacy require master bedroom to be isolated from semi-public verandah to prevent external visual access to sleeping area.,"1BHK,2BHK,3BHK,4BHK",3,0,,,ANY,1,
82,bedroom_2,living,MUST_NOT_BE_ADJACENT,PRIVACY,Second bedroom should be acoustically separated from living room to prevent social activity noise disturbing rest in the bedroom.,"2BHK,3BHK,4BHK",2,0,,,ANY,0,
83,bedroom_3,living,MUST_NOT_BE_ADJACENT,PRIVACY,Third bedroom isolation from living room ensures night-time quiet and privacy in 3BHK and 4BHK Tamil Nadu residential designs.,"3BHK,4BHK",2,0,,,ANY,0,
84,bedroom_4,living,MUST_NOT_BE_ADJACENT,PRIVACY,Fourth bedroom must be buffered from living area noise to maintain premium privacy standards in 4BHK apartment configurations.,4BHK,2,0,,,ANY,0,
85,staircase,toilet_common,MUST_NOT_BE_ADJACENT,SAFETY,Staircase must not adjoin toilet to maintain fire escape route integrity and prevent wet zone hazards per NBC 2016 fire norms.,"2BHK,3BHK,4BHK",4,0,,,ANY,0,"Part 4, Cl 6.3"
86,staircase,toilet_attached,MUST_NOT_BE_ADJACENT,SAFETY,Attached toilet must not share wall with staircase to preserve egress integrity and prevent water damage per NBC 2016 standards.,"2BHK,3BHK,4BHK",4,0,,,ANY,0,"Part 4, Cl 6.3"
87,utility,master_bedroom,MUST_NOT_BE_ADJACENT,PRIVACY,Utility room washing machine vibration and noise must not transmit to master bedroom; buffer via passage is recommended.,"2BHK,3BHK,4BHK",2,0,,,ANY,0,
88,utility,bedroom_2,MUST_NOT_BE_ADJACENT,PRIVACY,Utility noise from laundry operations must not disturb second bedroom occupants; acoustic separation is essential in planning.,"2BHK,3BHK,4BHK",2,0,,,ANY,0,
89,store,dining,PREFERRED_ADJACENT,FUNCTIONAL,Store room near dining enables quick access to serving items and tableware storage typical in Tamil Nadu residential households.,"3BHK,4BHK",1,1,0.75,0.9,ANY,0,
90,store,living,MUST_NOT_BE_ADJACENT,FUNCTIONAL,Store room should not open into living area to prevent cluttered appearance and maintain formal reception zone aesthetics.,"2BHK,3BHK,4BHK",1,0,,,ANY,0,
91,pooja,master_bedroom,PREFERRED_ADJACENT,VASTU,Pooja room adjacent to master bedroom allows private early morning worship convenient for elderly residents in Tamil Nadu homes.,"2BHK,3BHK,4BHK",2,1,0.75,0.9,E,1,
92,pooja,bedroom_2,MUST_NOT_BE_ADJACENT,VASTU,Pooja room should not adjoin secondary bedrooms as sleeping over sacred space is vastu non-compliant in residential planning.,"2BHK,3BHK,4BHK",2,0,,,ANY,1,
93,pooja,bedroom_3,MUST_NOT_BE_ADJACENT,VASTU,Third bedroom adjacency to pooja room is discouraged in vastu as sleeping directly beside worship area disrupts spiritual energy.,"3BHK,4BHK",2,0,,,ANY,1,
94,pooja,utility,MUST_NOT_BE_ADJACENT,VASTU,Utility room water and washing activities must not adjoin sacred pooja space per vastu purity principles in Tamil Nadu homes.,"2BHK,3BHK,4BHK",3,0,,,ANY,1,
95,pooja,store,MUST_NOT_BE_ADJACENT,VASTU,Store room adjacency to pooja is vastu non-compliant as stored materials may emit impure energies affecting prayer space sanctity.,"3BHK,4BHK",2,0,,,ANY,1,
96,courtyard,toilet_common,MUST_NOT_BE_ADJACENT,VASTU,Courtyard must not adjoin common toilet per vastu as central open space should channel only positive energy in the dwelling.,"3BHK,4BHK",4,0,,,ANY,1,
97,courtyard,toilet_attached,MUST_NOT_BE_ADJACENT,VASTU,Attached toilet must not open to courtyard per vastu shastra to maintain clean energy flow in central open space of home.,"3BHK,4BHK",4,0,,,ANY,1,
98,courtyard,utility,PREFERRED_ADJACENT,FUNCTIONAL,Utility room opening to courtyard enables natural clothes drying and ventilation typical in Tamil Nadu independent house layouts.,"3BHK,4BHK",2,1,0.75,0.9,ANY,0,
