seq_id,sequence_step,space_name,space_type,is_mandatory,is_optional,min_depth_m,typical_depth_m,width_relationship,visual_termination,privacy_transition,transition_element,facing_n_description,facing_s_description,facing_e_description,facing_w_description,vastu_significance,traditional_tn_element,modern_adaptation,drawing_annotation,bhk_applicability,plot_area_min_sqm
1,1,Main Gate,GATE,1,0,0.3,0.6,SAME_WIDTH,First view of house facade framed between compound wall pillars with house number plate visible,PUBLIC → PUBLIC,Gate pillars with name plate and bell,Gate on north compound wall facing road with tulasi madam visible beside gate pillar on right side,Gate on south compound wall with deep overhang protecting from afternoon sun casting shadow on approach,Gate on east compound wall receiving morning sun with brass bell and kolam at threshold base,Gate on west compound wall with louvered screen above to filter glare from setting sun during evening,Gate position determined by vastu pada — specific grid positions on boundary are auspicious for entry opening,Compound wall gate with stone or concrete pillars brass name plate and traditional brass bell at gate level,Modern gate uses MS frame with laser-cut design panels intercom unit and remote-controlled sliding mechanism,GATE ═══,"1BHK,2BHK,3BHK,4BHK",40
2,1,Main Gate,GATE,1,0,0.3,0.5,SAME_WIDTH,Compact gate view showing house front directly behind with minimal setback from road in narrow urban plot,PUBLIC → PUBLIC,Simple gate with latch and bell,Narrow plot gate on north boundary with house visible just 1.5m behind gate on compact Chennai plot,Narrow south gate with overhead shade protecting visitor from standing in direct noon sun while waiting,Narrow east gate with morning light illuminating house front creating inviting first impression for visitors,Narrow west gate with afternoon shade from adjacent building typical of row house plots in TN cities,Even on narrow plots gate must be on vastu-approved pada — incorrect placement causes dosham per shastra,Simple iron gate with vertical bars and small roof shelter typical of compact urban plots in Tamil Nadu,Modern compact gate with video intercom magnetic lock and powder-coated steel frame in contemporary TN housing,GATE ─,"1BHK,2BHK",30
3,1,Main Gate,GATE,1,0,0.5,0.8,WIDER,Grand double gate view revealing landscaped approach pathway with house facade as visual terminus ahead,PUBLIC → PUBLIC,Double gate pillars with ornamental top and lighting,Wide north gate with ornamental pillars and overhead arch showing garden pathway leading to grand verandah,Double south gate with large canopy structure protecting approach path from harsh south sun exposure,Grand east double gate with morning sun illuminating approach garden creating dramatic arrival experience,Double west gate with mature tree canopy filtering afternoon light creating dappled shadow on approach,Large plot gate uses premium vastu pada with wider opening allowing positive energy flow into generous compound,Grand double-leaf gate with ornamental masonry pillars carved stone lion or elephant motifs on traditional TN homes,Contemporary double gate with automated sliding panels landscaped lighting and CCTV in premium TN housing,══ GATE ══,"3BHK,4BHK",120
4,2,Pathway,PATHWAY,0,1,1.5,3,NARROWER,House main door visible at end of pathway with verandah partially visible creating anticipation of arrival,PUBLIC → PUBLIC,Change from compound paving to pathway material,North pathway straight axis to verandah with garden on both sides and tulasi madam at midpoint on right,South pathway curves slightly to avoid direct sun axis with shade trees planted along western edge,East pathway receives full morning light with stepping stones on lawn leading to verandah threshold,West pathway shaded by pergola structure with creeper plants filtering harsh afternoon sun for visitors,Pathway should not align directly with road — slight offset prevents negative energy entering per vastu,Traditional brick or stone pathway with stepping stones small garden with jasmine and tulasi alongside,Modern pathway uses textured concrete or natural stone pavers with LED path lighting and minimal landscaping,──→ PATH,"2BHK,3BHK,4BHK",80
5,2,Car Porch,CAR_PORCH,0,1,5,6,WIDER,Vehicle shelter with house entrance visible beyond showing clear pedestrian path from car to verandah,PUBLIC → PUBLIC,Transition from vehicular to pedestrian zone marked by bollard or step,North car porch along north boundary with roof sloping south and pedestrian path to verandah on east side,South car porch with high roof to dissipate heat and ventilated sides for air circulation under shelter,East car porch receiving morning sun with roof designed for rain runoff away from pedestrian walkway,West car porch with solid west wall blocking afternoon sun and open east side for natural ventilation,Car porch must not block main door view from gate — vehicle presence should not obstruct entry vastu axis,Traditional car porch with RCC flat roof supported by masonry pillars with decorative bracket details,Modern car porch uses steel frame with polycarbonate sheet roof minimalist pillar design and EV charging point,CAR [___],"2BHK,3BHK,4BHK",100
6,2,Pathway,PATHWAY,1,0,0.5,1,NARROWER,Short pathway on compact plot showing main door directly ahead with just enough space for kolam and shoe rack,PUBLIC → PUBLIC,Single step up from compound level to verandah level,Short north pathway just 1m connecting gate to verandah with kolam space at verandah threshold edge,Short south pathway with small overhang shade for visitor comfort during brief walk from gate to door,Short east pathway bathed in morning light with traditional kolam visible on floor at verandah junction,Short west pathway with side wall providing shade from afternoon sun for the brief approach walk to entry,Even short pathway benefits from correct pada alignment — threshold step should fall on auspicious grid point,Short brick-paved pathway with single step up to verandah level and small kolam space at transition point,Modern short path with anti-skid tiles motion sensor light and concealed shoe storage at verandah edge,─→,"1BHK,2BHK",30
7,3,Verandah,VERANDAH,1,0,1.2,1.5,SAME_WIDTH,Main door framed by verandah columns with seating area visible and doorbell or knocker at eye level,PUBLIC → SEMI_PUBLIC,Threshold step up from pathway level to raised verandah platform with change in floor material,North verandah full road-facing width with thinnai seat on east side and main door centered on south wall,South verandah with 1.8m depth for sun protection thinnai on west side and main door with overhead shade,East verandah bathed in morning light with thinnai on south side and main door receiving auspicious east sun,West verandah with deep overhang thinnai on south side and main door set back from afternoon sun glare,Verandah is the griha-mukha face of the house — its proportions determine the energy entering the home per vastu,Traditional thinnai raised platform verandah with carved wooden columns seating ledge and kolam on floor,Modern verandah with sit-out area decorative column cladding recessed lighting and designer tile flooring,▓▓ VERANDAH ▓▓,"1BHK,2BHK,3BHK,4BHK",30
8,3,Verandah,VERANDAH,1,0,1.5,1.8,SAME_WIDTH,Spacious verandah with traditional thinnai seating main door visible with decorative frame and overhead lamp,PUBLIC → SEMI_PUBLIC,Raised platform with stone or granite step and change from exterior to semi-interior finish,Wide north verandah 1.8m deep with twin thinnai seats flanking main door and hanging brass lamp overhead,Deep south verandah 2.0m providing maximum shade with thinnai bench along full width for family evening sitting,Grand east verandah with morning sun highlighting carved main door frame and traditional kolam at threshold,Protected west verandah with jali screen on west edge filtering sun while maintaining visual connection to garden,Deeper verandah allows vastu-prescribed threshold rituals including kolam decoration and lamp lighting space,Grand thinnai with carved stone bench polished granite floor brass oil lamp bracket and carved wooden ceiling,Contemporary verandah with built-in seating indirect lighting designer flooring and concealed storage beneath seat,▓▓▓ VERANDAH ▓▓▓,"3BHK,4BHK",80
9,3,Thinnai,THINNAI,0,1,0.9,1.2,NARROWER,Traditional raised sitting platform on verandah edge where visitors wait and household head receives guests,PUBLIC → SEMI_PUBLIC,Raised masonry platform 450mm above verandah floor with smoothed edge for sitting comfort,North thinnai on east side of verandah receiving morning sun for pleasant conversation during forenoon hours,South thinnai on east side shaded from afternoon sun providing comfortable seating throughout the day,East thinnai on south side of verandah with back wall support for comfortable extended sitting for visitors,West thinnai on south side protected from setting sun suitable for evening social interaction on verandah,Thinnai is where semi-public interactions occur — visitors who are not invited inside are received here per custom,Traditional thinnai raised masonry platform with polished stone top curved edges and pillar backrest support,Modern thinnai adapted as built-in verandah bench with cushion seating magazine storage and phone charging point,┌─ THINNAI ─┐,"2BHK,3BHK,4BHK",60
10,4,Main Door,MAIN_DOOR,1,0,0.15,0.2,NARROWER,Ornate door surface with handle and lock visible threshold strip on floor marking inside-outside boundary,SEMI_PUBLIC → SEMI_PRIVATE,Threshold strip in brass or granite with 25mm step marking the sacred entry boundary,North house main door on south wall of verandah facing south with overhead brass lamp and door frame carving,South house main door facing north set back from verandah edge with deep overhang shade above door frame,East house main door facing west receiving morning backlight creating silhouette welcome for approaching visitors,West house main door facing east with main door receiving morning light on its decorative carved surface,Main door crossing is the most sacred threshold — door must not have gap at bottom and frame must be complete per vastu,Traditional double-leaf teak door with brass fittings carved panels mango leaf toran and threshold brass strip,Modern main door with engineered wood or veneer finish digital lock decorative handle and peephole camera,╔══ DOOR ══╗,"1BHK,2BHK,3BHK,4BHK",30
11,4,Main Door,MAIN_DOOR,1,0,0.2,0.25,NARROWER,Grand double-leaf door with ornamental handle visible and interior foyer or living room partially visible beyond,SEMI_PUBLIC → SEMI_PRIVATE,Grand threshold in polished granite with brass inlay strip and 30mm step into interior,Premium north house grand door 1.2m wide facing south with carved frame arch detail and hanging brass lamp,Premium south house double door with tall frame and overhead canopy protecting ornate carving from rain damage,Premium east house main door receiving first morning light highlighting traditional carved deity panel on door,Premium west house main door with frosted glass panel allowing interior light to glow outward during evening welcome,Grand door must have even number of panels and no crack between leaves — vastu requires complete boundary at threshold,Grand teak double door with Lakshmi panel carving brass knocker ring oil lamp bracket and toran hook on frame,Premium main door with solid wood core designer veneer biometric lock video doorbell and accent LED lighting,╔═══ GRAND DOOR ═══╗,"3BHK,4BHK",80
12,5,Foyer,FOYER,0,1,1,1.5,SAME_WIDTH,Small entry hall with shoe storage visible and living room archway ahead creating controlled interior reveal,SEMI_PRIVATE → SEMI_PRIVATE,Change in floor pattern or level from door threshold to foyer interior flooring,North house foyer opens south into living with shoe niche on east wall and mirror or deity image on south wall,South house foyer with coat hook area on west wall and living room visible through archway straight ahead,East house foyer receiving indirect morning light through main door with living room opening on south side,West house foyer with accent wall art on east wall facing main door creating visual focus as one enters home,Foyer is the antechamber of the griha — first interior space must be clean bright and free of clutter per vastu,Traditional entry with brass urli water bowl small deity niche and overhead hanging oil lamp in teak frame,Modern foyer with console table accent wall designer mirror shoe cabinet and pendant light for welcoming ambiance,┌─ FOYER ─┐,"2BHK,3BHK,4BHK",60
13,5,Entry Niche,FOYER,0,1,0.5,0.8,NARROWER,Compact entry space barely separating door from living with small shelf for keys and deity photo on wall,SEMI_PRIVATE → SEMI_PRIVATE,Subtle floor pattern change or threshold strip marking entry zone in compact layout,Compact north foyer niche with small deity shelf on east wall and direct view into living room beyond,Compact south foyer with mirror on north wall reflecting light and making small entry feel more spacious,Compact east entry niche with morning light spilling from door into small shoe shelf area before living,Compact west entry with overhead light compensating for limited natural light and small utility hook rack,Even small entry niche must be kept clean and bright — cluttered entry blocks positive energy per vastu belief,Small wooden shelf with deity photo small brass lamp and hook for umbrella at entry point in compact TN home,Modern compact entry with wall-mounted key holder shoe tray sensor light and minimalist deity frame on wall,┌ENTRY┐,"1BHK,2BHK",30
14,6,Living Room,LIVING,1,0,3,3.6,WIDER,Full interior view with furniture arrangement visible natural light from windows and doors to other rooms apparent,SEMI_PRIVATE → SEMI_PRIVATE,Archway or wide opening from foyer to living marking transition from entry to social zone,North-facing living with large north windows providing even diffused daylight throughout the day for comfortable ambiance,South-facing living with controlled south light through high windows and cross-ventilation from north windows behind,East-facing living filled with morning sun through east windows creating bright welcoming atmosphere for visitors,West-facing living with west wall minimized for windows and cross-vent from east side to manage afternoon heat,Living room is the heart of the griha — must be well-lit airy and the largest space reflecting family prosperity,Traditional living with wooden swing jhula in corner brass lamp stands kolam-patterned tile and family deity photo wall,Modern living with modular sofa entertainment unit accent lighting and minimalist decor in contemporary TN apartments,╔═══ LIVING ═══╗,"1BHK,2BHK,3BHK,4BHK",30
15,6,Living Room,LIVING,1,0,3.6,4.5,WIDER,Grand living vista with courtyard visible beyond formal seating visible and ceiling height emphasizing spaciousness,SEMI_PRIVATE → SEMI_PRIVATE,Ceiling height change or coffered ceiling detail marking living room as primary interior space,Grand north living with double-height ceiling north windows and courtyard visible creating layered depth experience,Grand south living with clerestory windows on north side bringing indirect light and courtyard connection on west,Grand east living with floor-to-ceiling east glass wall flooding space with morning light and garden view beyond,Grand west living with controlled west light through louvered panels and internal courtyard providing balanced light,Spacious living attracts abundance — vastu prescribes living should feel expansive with no low beams crossing overhead,Grand living with carved wooden ceiling teak jhula brass urli centerpiece and rangoli tile pattern near entry arch,Premium living with Italian marble floor coffered false ceiling designer chandelier and home automation controls,╔════ GRAND LIVING ════╗,"3BHK,4BHK",100
16,7,Dining Area,TRANSITION,1,0,2.4,3,SAME_WIDTH,Dining table visible with kitchen entry beyond and living room behind marking transition from social to service zone,SEMI_PRIVATE → SERVICE,Change in floor material from living wood or tile to dining easy-clean vitrified surface,North house dining on south side of living with kitchen entry on east wall leading to southeast kitchen zone,South house dining adjacent to living with kitchen archway on east side and serving counter between spaces,East house dining with morning light from east window and kitchen entry on south wall for convenient food service,West house dining on east side away from hot west wall with kitchen access through south or east side passage,Dining is where family nourishment occurs — must be in west or south direction for proper digestion per vastu,Traditional dining with low table or high table wooden chairs and serving shelf niche between dining and kitchen,Modern dining with four or six seater table pendant light serving hatch to kitchen and display unit for crockery,├── DINING ──┤,"1BHK,2BHK,3BHK,4BHK",30
17,7,Kitchen Corridor,TRANSITION,0,1,0.9,1.2,NARROWER,Short passage between dining and kitchen with service counter or shelf visible marking entry to service zone,SERVICE → SERVICE,Threshold strip or floor level change of 25mm marking entry into wet service kitchen zone,North house kitchen corridor on east side connecting dining to southeast kitchen with ventilation window above,South house kitchen passage with overhead exhaust duct and fire extinguisher niche per safety requirements,East house kitchen corridor receiving indirect light from kitchen east window with provisions shelf on side wall,West house kitchen approach corridor on east side of kitchen avoiding west wall heat zone for comfortable access,Kitchen entry should face east if possible — cook should face east while preparing food for auspicious energy flow,Traditional kitchen entrance with brass threshold strip stone mortar niche and overhead spice rack at entry,Modern kitchen corridor with sliding door track overhead exhaust vent and waterproof flooring at wet-dry boundary,──→ KITCHEN,"2BHK,3BHK,4BHK",60
18,8,Bedroom Passage,TRANSITION,1,0,0.9,1.05,NARROWER,Corridor leading to bedroom doors with passage lighting and bedroom doors visible at intervals along the corridor,SEMI_PRIVATE → PRIVATE,Change from living zone flooring to corridor carpet or different tile marking private wing,North house bedroom passage along south wall with bedroom doors on west and south sides for maximum privacy,South house bedroom passage on north side of private wing with bedroom doors opening south and west for vastu,East house bedroom corridor on west side with bedroom doors facing east for morning light and west for master,West house bedroom passage on east side with bedroom doors on south and west with master at southwest end,Bedroom passage is the final threshold — crossing from living to this corridor enters the most private family domain,Traditional passage with family photo wall overhead brass lamp and decorative arched niches at bedroom entries,Modern bedroom corridor with recessed LED strips sensor night lighting and acoustic-rated bedroom doors along sides,──→ BEDROOMS,"2BHK,3BHK,4BHK",50
19,8,Bedroom Passage,TRANSITION,1,0,1.05,1.2,NARROWER,Wide passage with display niches bedroom doors recessed into alcoves and master suite at far end for hierarchy,SEMI_PRIVATE → PRIVATE,Accent wall or artwork marking entry to private family wing with softer lighting transition,Grand north house passage with display niches on south wall master suite door at southwest end of corridor,Grand south house passage along central axis with bedrooms alternating on both sides and master at far end,Grand east house passage with accent lighting on east wall and master suite double door at south end for prominence,Grand west house passage with gallery wall on east side and master suite at southwest corner for vastu compliance,The private corridor must feel calm and secure — vastu prescribes warm earth tones and minimal clutter in this zone,Wide passage with teak wall paneling recessed deity niche family photo gallery and decorative ceiling molding,Premium passage with Italian marble floor concealed lighting display alcoves and smart home panels at bedroom entries,══→ PRIVATE WING,"3BHK,4BHK",100
20,3,Verandah,VERANDAH,1,0,1.2,1.5,SAME_WIDTH,Compact verandah serving dual purpose of entry transition and evening sit-out on narrow urban plot frontage,PUBLIC → SEMI_PUBLIC,Floor level change 150mm from pathway to verandah with anti-skid strip at edge for safety,Compact north verandah 1.2m deep spanning half the plot width with shoe rack niche and small kolam space,Compact south verandah with overhead sunshade extending 0.6m beyond verandah edge for additional sun protection,Compact east verandah with morning sun making small space feel larger and warm for brief morning social interactions,Compact west verandah with bamboo blind or vertical garden on west edge providing natural cooling and shade,Even compact verandah must be clean and welcoming — it represents the face of the household to the neighborhood,Small thinnai-style verandah with polished concrete seat narrow granite floor and simple wooden column support,Compact modern verandah with composite deck flooring built-in planter box and wall-mounted folding bench for sit-out,▓ VERANDAH ▓,"1BHK,2BHK",30
21,4,Main Door,MAIN_DOOR,1,0,0.15,0.2,NARROWER,Standard single-leaf door with simple handle lock and small window panel allowing interior light to show at night,SEMI_PUBLIC → SEMI_PRIVATE,Simple brass threshold strip with 20mm step from verandah to interior floor level,North 1BHK main door simple teak single-leaf with brass handle and small ventilator panel above door frame,South 1BHK door with overhead shade canopy and peephole for identifying visitors before opening in hot climate,East 1BHK door receiving morning light with traditional lime wash surround and small deity image above frame,West 1BHK door with frosted glass panel allowing evening light in while maintaining privacy from street view,Single-leaf door must be right-hand opening — left-hand opening at main entry is considered inauspicious per vastu,Single-leaf teak door with simple carving brass handle mango leaf toran on frame and small kolam at threshold,Modern single door with flush finish digital pin lock weather strip and motion sensor porch light above frame,╔═ DOOR ═╗,1BHK,30
22,6,Living Room,LIVING,1,0,3,3.3,WIDER,Compact living room with multipurpose furniture visible and kitchen counter or pass-through creating open feel,SEMI_PRIVATE → SEMI_PRIVATE,Open transition from foyer area with no physical barrier just spatial proportion change,Compact north living with north window for daylight and south wall holding TV unit and bedroom door adjacent,Compact south living with high south window and north interior wall maximized for storage and display shelving,Compact east living bright with morning sun through east window making small space feel airy and spacious,Compact west living with east-facing window for morning light and west wall used for solid storage to block heat,Even small living must feel spacious — vastu recommends keeping center clear and furniture against walls for energy flow,Compact living with wall-mounted wooden shelf swing hook on ceiling and floor seating option for traditional meals,Modern compact living with modular furniture wall-mounted entertainment unit and multi-function space-saving design,╔═ LIVING ═╗,1BHK,30
23,7,Combined Dining,TRANSITION,1,0,2,2.4,SAME_WIDTH,Open-plan dining within living space with dining table adjacent to kitchen counter creating efficient service flow,SEMI_PRIVATE → SERVICE,Subtle floor pattern change or area rug marking dining zone within combined living-dining space,North 1BHK combined dining at south end of living near kitchen entry with compact four-seater table arrangement,South 1BHK dining area near kitchen on east side with window providing natural light for pleasant meal ambiance,East 1BHK dining spot near kitchen with morning light making breakfast area bright and inviting for daily use,West 1BHK dining near kitchen on east side positioned away from hot west wall for comfortable meal experience,Dining direction should face east or west per vastu — family should face east while eating for digestive health,Combined dining with folding table against wall small serving shelf and hanging plate rack in compact TN home,Modern combined dining with wall-mounted folding table pendant light and open shelf divider between kitchen-living,├─ DINING ─┤,1BHK,30
24,2,Covered Walkway,PATHWAY,0,1,1,1.8,NARROWER,Covered pathway connecting car porch to verandah protecting residents from rain during monsoon season movement,PUBLIC → PUBLIC,Covered overhead transition from open car area to semi-enclosed verandah approach with side railings,North covered walkway along east side connecting car porch to verandah with garden view on both sides visible,South covered walkway with louvered side panels blocking horizontal rain while allowing cross-ventilation through,East covered walkway with morning light filtering through translucent roofing sheet creating pleasant dappled walk,West covered walkway with solid west wall blocking afternoon sun and open east side for garden ventilation path,Covered pathway maintains unbroken entry sequence — getting wet between car and house breaks arrival auspiciousness,Traditional covered walkway with RCC sloping roof masonry columns and open sides with decorative railing detail,Modern covered walkway with steel frame polycarbonate sheet roof cable railing and integrated drainage gutter system,──→ COVERED,"3BHK,4BHK",100
25,5,Transitional Space,TRANSITION,0,1,0.6,1,NARROWER,Brief pause space between main door and living allowing eyes to adjust from bright exterior to interior lighting,SEMI_PRIVATE → SEMI_PRIVATE,Ceiling height reduction of 150mm from exterior verandah height to interior room height,North house transition with deity image on wall facing entrant as first interior visual creating sacred welcome,South house transition with mirror on north wall reflecting incoming light and making compact space feel larger,East house transition with morning backlight silhouetting deity image creating dramatic spiritual welcome moment,West house transition with warm-toned accent light on east wall compensating for limited western natural light,This transition is where outdoor energy becomes indoor energy — vastu requires positive first-view deity or water element,Small niche with oil lamp deity photo brass urli and overhead carved wooden bracket at interior threshold point,Modern transition zone with accent light on feature wall small console table and decorative elements for first view,──┤ENTRY├──,"2BHK,3BHK",50
