path_id,from_space,to_space,path_type,movement_direction,min_passage_width_m,max_hops_from_entrance,privacy_level,bhk_applicability,facing_dependency,reason,nbc_reference,vastu_basis,violation_consequence,graph_edge_weight,is_critical_path
1,outside,main_gate,DIRECT_ENTRY,BIDIRECTIONAL,1.2,0,PUBLIC,"1BHK,2BHK,3BHK,4BHK",ANY,Main gate is the primary boundary between public road and private plot in Tamil Nadu residential layout,NBC 2016 Part 4 Sec 5,0,No plot entry point — residents and visitors have no defined access to the property,1,1
2,main_gate,verandah,DIRECT_ENTRY,BIDIRECTIONAL,1.2,0,PUBLIC,"1BHK,2BHK,3BHK,4BHK",ANY,Pathway from gate to verandah forms the arrival sequence core in every Tamil Nadu home from village to city,NBC 2016 Part 4 Sec 5,1,Broken entry sequence — visitor has no guided path from gate to house front,1,1
3,outside,verandah,DIRECT_ENTRY,BIDIRECTIONAL,1.2,0,PUBLIC,"1BHK,2BHK,3BHK,4BHK",ANY,On compact urban plots in Chennai and Coimbatore the verandah opens directly onto the street frontage,NBC 2016 Part 4 Sec 5,0,No transition space between public street and home interior causes privacy and security failure,0.95,1
4,verandah,living,DIRECT_ENTRY,BIDIRECTIONAL,1.2,1,PUBLIC,"1BHK,2BHK,3BHK,4BHK",ANY,Verandah to living room is the primary threshold crossing in Tamil Nadu homes often marked by archway or step,NBC 2016 Part 4 Sec 5,1,Living room becomes unreachable from entry — entire house circulation graph is broken,1,1
5,living,dining,DIRECT_ENTRY,BIDIRECTIONAL,1.2,1,PUBLIC,"1BHK,2BHK,3BHK,4BHK",ANY,Living and dining are typically one open space or connected by wide archway in Tamil Nadu residential practice,NBC 2016 Part 4 Sec 5,0,Dining isolated from living forces circuitous routes for daily meals and guest hospitality,0.9,1
6,living,master_bedroom,DIRECT_ENTRY,BIDIRECTIONAL,0.9,2,PRIVATE,"2BHK,3BHK,4BHK",ANY,Master bedroom accessed from living room maintains privacy hierarchy with one-hop separation from entry,,1,Master bedroom unreachable or accessible only through another bedroom — privacy and circulation failure,0.95,1
7,master_bedroom,toilet_attached,DIRECT_ENTRY,BIDIRECTIONAL,0.75,3,PRIVATE,"2BHK,3BHK,4BHK",ANY,Attached toilet is exclusive to master bedroom occupants ensuring privacy per Tamil Nadu building norms,NBC 2016 Part 9 Sec 4,0,Master bedroom residents must use common toilet — defeats purpose of attached bath and reduces property value,0.85,1
8,living,kitchen,DIRECT_ENTRY,BIDIRECTIONAL,0.9,2,SERVICE,"1BHK,2BHK,3BHK,4BHK",ANY,Kitchen must be reachable from living for daily use but positioned to contain cooking odors and noise,NBC 2016 Part 4 Sec 5,1,Kitchen becomes dead-end or accessible only through bedroom — fundamental circulation and vastu violation,0.9,1
9,living,bedroom_2,DIRECT_ENTRY,BIDIRECTIONAL,0.9,2,PRIVATE,"2BHK,3BHK,4BHK",ANY,Second bedroom opens from living room or passage connecting to living in standard Tamil Nadu floor plans,,0,Bedroom 2 accessible only through master bedroom or kitchen — severe privacy and convenience failure,0.85,1
10,living,toilet_common,DIRECT_ENTRY,BIDIRECTIONAL,0.75,2,SEMI_PRIVATE,"1BHK,2BHK,3BHK,4BHK",ANY,Common toilet accessible from living area serves guests and non-master-bedroom residents in Tamil Nadu homes,NBC 2016 Part 9 Sec 4,0,Common toilet unreachable from living — guests have no sanitation access creating serious usability failure,0.8,1
11,kitchen,utility,DIRECT_ENTRY,BIDIRECTIONAL,0.75,3,SERVICE,"2BHK,3BHK,4BHK",ANY,Utility room directly behind kitchen for washing and service work is standard Tamil Nadu service zone layout,NBC 2016 Part 4 Sec 5,0,Utility room accessible only through bedroom or living — wet service activities intrude on private and public zones,0.75,1
12,living,pooja,DIRECT_ENTRY,BIDIRECTIONAL,0.75,2,SEMI_PRIVATE,"1BHK,2BHK,3BHK,4BHK",ANY,Pooja room ideally in northeast accessible from living room as per vastu shastra widely followed in Tamil Nadu,NBC 2016 Part 4 Sec 5,1,Pooja room tucked behind kitchen or toilet contradicts vastu and cultural significance of prayer space placement,0.7,0
13,living,staircase,DIRECT_ENTRY,BIDIRECTIONAL,0.9,2,PUBLIC,"2BHK,3BHK,4BHK",ANY,Staircase accessed from living area provides vertical circulation to upper floors and terrace in multi-story homes,NBC 2016 Part 4 Sec 6,0,Staircase accessible only through bedroom or kitchen — family members must pass through private zones to change floors,0.8,1
14,dining,kitchen,DIRECT_ENTRY,BIDIRECTIONAL,0.9,2,SERVICE,"1BHK,2BHK,3BHK,4BHK",ANY,Dining to kitchen direct access is essential for food service in Tamil Nadu homes where meals are served hot,NBC 2016 Part 4 Sec 5,1,Food must traverse living room or passage to reach dining table — impractical and violates kitchen-dining adjacency norm,0.85,0
15,living,passage,DIRECT_ENTRY,BIDIRECTIONAL,1.05,1,SEMI_PRIVATE,"2BHK,3BHK,4BHK",ANY,Central passage distributes circulation from living to bedrooms and toilets in larger Tamil Nadu homes,NBC 2016 Part 4 Sec 5,0,No passage means every bedroom door opens directly into living — reduces privacy and creates visual clutter,0.8,0
16,passage,bedroom_2,DIRECT_ENTRY,BIDIRECTIONAL,0.9,3,PRIVATE,"3BHK,4BHK",ANY,In 3BHK and 4BHK layouts bedrooms open off a central passage rather than directly from living room,,0,Bedroom accessible only through another bedroom creating nested privacy violation and fire egress concern,0.75,0
17,passage,bedroom_3,DIRECT_ENTRY,BIDIRECTIONAL,0.9,3,PRIVATE,"3BHK,4BHK",ANY,Third bedroom served by passage in larger homes typical of joint family layouts in Tamil Nadu cities,,0,Bedroom 3 becomes land-locked with no independent access — family member must cross another bedroom,0.75,0
18,passage,bedroom_4,DIRECT_ENTRY,BIDIRECTIONAL,0.9,3,PRIVATE,4BHK,ANY,Fourth bedroom in premium 4BHK homes accessed via passage ensuring each room has independent private access,,0,Bedroom 4 accessible only through bedroom 3 — cascading privacy failure unacceptable in modern housing,0.7,0
19,passage,toilet_common,DIRECT_ENTRY,BIDIRECTIONAL,0.75,3,SEMI_PRIVATE,"3BHK,4BHK",ANY,Common toilet opening off passage rather than living room is preferred in larger layouts for better privacy,,0,Common toilet visible from living when passage door is open — reduces visual privacy for toilet users,0.65,0
20,staircase,terrace,DIRECT_ENTRY,BIDIRECTIONAL,0.9,3,SEMI_PRIVATE,"2BHK,3BHK,4BHK",ANY,Terrace access via staircase is essential for clothes drying water tank access and evening leisure in TN homes,NBC 2016 Part 4 Sec 6,0,Terrace becomes inaccessible — residents cannot dry clothes maintain water tanks or use rooftop space,0.7,0
21,living,courtyard,DIRECT_ENTRY,BIDIRECTIONAL,1.2,2,PUBLIC,"3BHK,4BHK",ANY,Internal courtyard connected to living brings natural light and ventilation central to traditional Tamil Nadu architecture,NBC 2016 Part 8 Sec 2,1,Courtyard isolated from living loses its role as light well and social gathering space in the house,0.65,0
22,verandah,courtyard,DIRECT_ENTRY,BIDIRECTIONAL,1.2,1,PUBLIC,"3BHK,4BHK",ANY,Verandah-courtyard axis creates the traditional thinnai-mutram sequence found in chettinad and agraharam homes,,1,Loss of traditional spatial sequence that defines Tamil Nadu vernacular architecture and natural ventilation path,0.6,0
23,kitchen,dining,DIRECT_ENTRY,BIDIRECTIONAL,0.9,2,SERVICE,"1BHK,2BHK,3BHK,4BHK",ANY,Reverse path ensuring kitchen staff and family can serve food directly to dining without traversing living space,,0,One-way service from dining to kitchen only — dirty dishes and food service create awkward single-direction flow,0.85,0
24,living,store,DIRECT_ENTRY,BIDIRECTIONAL,0.75,2,SEMI_PRIVATE,"2BHK,3BHK,4BHK",ANY,Store room for household items and seasonal goods accessible from living or passage in Tamil Nadu homes,,0,Store room accessible only through kitchen or bedroom — inconvenient for storing general household items,0.4,0
25,utility,outside,DIRECT_ENTRY,BIDIRECTIONAL,0.9,4,SERVICE,"2BHK,3BHK,4BHK",ANY,Service entrance via utility room allows domestic help and deliveries without passing through main living areas,,0,All service traffic enters through main door and living room — cooking gas delivery and maid entry disrupt family privacy,0.7,0
26,living,master_bedroom,PASSAGE_REQUIRED,BIDIRECTIONAL,0.9,2,PRIVATE,"3BHK,4BHK",ANY,In larger layouts master bedroom is accessed via passage from living maintaining separation and sound insulation,,0,Master bedroom door opens directly into living room in large house — inappropriate for 3BHK and 4BHK layouts,0.7,0
27,bedroom_2,toilet_attached,DIRECT_ENTRY,BIDIRECTIONAL,0.75,3,PRIVATE,"3BHK,4BHK",ANY,Second attached toilet for bedroom 2 in premium 3BHK and 4BHK layouts common in Coimbatore and Chennai apartments,,0,Bedroom 2 residents share common toilet reducing privacy and property marketability in premium segment,0.6,0
28,car_porch,main_gate,DIRECT_ENTRY,BIDIRECTIONAL,3,0,PUBLIC,"2BHK,3BHK,4BHK",ANY,Car porch directly accessible from main gate with minimum 3m width for vehicle entry in Tamil Nadu independent houses,,0,Car must reverse out onto road without turning space — safety hazard on busy Tamil Nadu residential streets,0.7,0
29,car_porch,verandah,DIRECT_ENTRY,BIDIRECTIONAL,1.2,1,PUBLIC,"2BHK,3BHK,4BHK",ANY,Pedestrian path from car porch to verandah allows residents to walk from parked car to home entry directly,,0,Resident must exit through main gate and re-enter via footpath to reach verandah after parking — illogical,0.6,0
30,outside,master_bedroom,FORBIDDEN,BIDIRECTIONAL,,,PRIVATE,"1BHK,2BHK,3BHK,4BHK",ANY,Direct external access to bedroom is a severe privacy and security violation in Tamil Nadu residential design,NBC 2016 Part 4 Sec 5,1,Stranger from road can look or enter directly into bedroom — total privacy failure and security vulnerability,1,0
31,outside,kitchen,FORBIDDEN,BIDIRECTIONAL,,,SERVICE,"1BHK,2BHK,3BHK,4BHK",ANY,Kitchen must be internal to the house with no direct road-facing entry per Tamil Nadu building conventions,,1,Kitchen visible and accessible from road — hygiene risk dust entry and vastu violation for agni zone placement,0.95,0
32,outside,toilet_attached,FORBIDDEN,BIDIRECTIONAL,,,PRIVATE,"1BHK,2BHK,3BHK,4BHK",ANY,Attached toilet having external access defeats its private purpose and creates security opening into bedroom zone,,0,External person can access bedroom through attached toilet — privacy and security completely compromised,1,0
33,verandah,master_bedroom,FORBIDDEN,BIDIRECTIONAL,,,PRIVATE,"1BHK,2BHK,3BHK,4BHK",ANY,Bedroom must be past living room in circulation depth not directly off verandah which is semi-public in TN homes,,1,Visitor on verandah can see directly into bedroom when door opens — severe privacy violation for family,0.95,0
34,verandah,bedroom_2,FORBIDDEN,BIDIRECTIONAL,,,PRIVATE,"2BHK,3BHK,4BHK",ANY,No bedroom should be directly accessible from verandah maintaining the public-to-private circulation hierarchy,,1,Guest at verandah level can access bedroom directly — privacy hierarchy between public and private zones collapses,0.9,0
35,verandah,bedroom_3,FORBIDDEN,BIDIRECTIONAL,,,PRIVATE,"3BHK,4BHK",ANY,Third bedroom sharing wall with verandah and having direct door violates zoning depth rules in residential planning,,1,Bedroom 3 becomes a semi-public room due to verandah proximity — unsuitable for sleeping or private activities,0.85,0
36,verandah,kitchen,FORBIDDEN,BIDIRECTIONAL,,,SERVICE,"1BHK,2BHK,3BHK,4BHK",ANY,Kitchen should not open to verandah as cooking odors smoke and service activities are not for public-facing zone,,1,Cooking smells and kitchen clutter visible to visitors at verandah — poor impression and vastu agni-zone violation,0.9,0
37,kitchen,master_bedroom,FORBIDDEN,BIDIRECTIONAL,,,PRIVATE,"1BHK,2BHK,3BHK,4BHK",ANY,Kitchen-bedroom direct path violates both privacy zones and vastu where fire zone must not touch sleeping zone,,1,Cooking heat noise and odors enter bedroom directly — disturbs sleep and violates agni-shayan vastu separation,0.9,0
38,kitchen,bedroom_2,FORBIDDEN,BIDIRECTIONAL,,,PRIVATE,"2BHK,3BHK,4BHK",ANY,Service zone to private zone direct connection is forbidden to maintain acoustic and olfactory separation,,1,Kitchen noise and cooking smells penetrate bedroom 2 — especially problematic for children studying or sleeping,0.85,0
39,kitchen,bedroom_3,FORBIDDEN,BIDIRECTIONAL,,,PRIVATE,"3BHK,4BHK",ANY,No bedroom in any BHK configuration should share a direct door with kitchen per Tamil Nadu architectural standards,,1,Bedroom 3 becomes extension of service zone with cooking disturbances entering private sleeping space,0.8,0
40,toilet_attached,kitchen,FORBIDDEN,BIDIRECTIONAL,,,SERVICE,"1BHK,2BHK,3BHK,4BHK",ANY,NBC mandates no direct opening between toilet and kitchen for sanitation and hygiene in residential buildings,NBC 2016 Part 9 Sec 4.2,0,Toilet odors and bacteria can reach food preparation area — serious health code violation and NBC non-compliance,1,0
41,toilet_common,kitchen,FORBIDDEN,BIDIRECTIONAL,,,SERVICE,"1BHK,2BHK,3BHK,4BHK",ANY,Common toilet must not open directly into kitchen per NBC hygiene requirements and Tamil Nadu municipal bylaws,NBC 2016 Part 9 Sec 4.2,0,Sanitation contamination risk to food preparation area — health inspector will flag this as building code violation,1,0
42,toilet_common,dining,FORBIDDEN,BIDIRECTIONAL,,,PUBLIC,"1BHK,2BHK,3BHK,4BHK",ANY,Toilet opening directly to dining area is prohibited for hygiene and creates unpleasant experience during meals,,1,Toilet door visible and openable while family is eating — cultural taboo in Tamil Nadu and vastu dosham,0.95,0
43,toilet_attached,dining,FORBIDDEN,BIDIRECTIONAL,,,PUBLIC,"1BHK,2BHK,3BHK,4BHK",ANY,Attached toilet must open only into its parent bedroom never into dining or any shared space in the house,,1,Private toilet accessible from dining — defeats attached toilet concept and creates hygiene concern at meals,0.9,0
44,terrace,master_bedroom,FORBIDDEN,BIDIRECTIONAL,,,PRIVATE,"2BHK,3BHK,4BHK",ANY,Terrace must not have direct door into any bedroom as it creates security vulnerability from rooftop access,NBC 2016 Part 4 Sec 6,0,Intruder can access bedroom from terrace — security risk especially in multi-story buildings with shared terrace,0.85,0
45,terrace,bedroom_2,FORBIDDEN,BIDIRECTIONAL,,,PRIVATE,"2BHK,3BHK,4BHK",ANY,No terrace-bedroom direct path allowed as terrace is semi-secured space vulnerable to unauthorized rooftop entry,,0,Bedroom 2 accessible from terrace where anyone with roof access can enter — break-in vulnerability,0.8,0
46,terrace,bedroom_3,FORBIDDEN,BIDIRECTIONAL,,,PRIVATE,"3BHK,4BHK",ANY,Terrace to bedroom direct connection forbidden for security in Tamil Nadu homes where terraces adjoin neighbors,,0,Third bedroom exposed to terrace entry point — adjacent building occupants could potentially access bedroom,0.8,0
47,outside,toilet_common,FORBIDDEN,BIDIRECTIONAL,,,SEMI_PRIVATE,"1BHK,2BHK,3BHK,4BHK",ANY,Common toilet must be accessed from within the house not directly from outside to maintain sanitation standards,,0,External access to toilet invites unauthorized use and creates security gap into interior of the house,0.85,0
48,outside,dining,FORBIDDEN,BIDIRECTIONAL,,,PUBLIC,"1BHK,2BHK,3BHK,4BHK",ANY,Dining should not have direct external access maintaining the entry sequence through verandah and living room,,1,Dining area exposed to street dust and noise — food contamination risk and loss of family privacy during meals,0.8,0
49,outside,pooja,FORBIDDEN,BIDIRECTIONAL,,,SEMI_PRIVATE,"1BHK,2BHK,3BHK,4BHK",ANY,Pooja room is a sacred internal space that must be accessed only from within the home per vastu and cultural norms,,1,Sacred prayer space accessible from street — contradicts sanctity and vastu requirement for internal purity,0.75,0
50,toilet_common,pooja,FORBIDDEN,BIDIRECTIONAL,,,SEMI_PRIVATE,"1BHK,2BHK,3BHK,4BHK",ANY,Toilet must never share a wall with or open directly into pooja room per vastu shastra strictest prohibition,,1,Impure space directly adjacent to prayer room — most severe vastu dosham causing spiritual and cultural distress,1,0
51,toilet_attached,pooja,FORBIDDEN,BIDIRECTIONAL,,,SEMI_PRIVATE,"1BHK,2BHK,3BHK,4BHK",ANY,No toilet of any type may share a direct opening or even a common wall with pooja room in vastu-compliant homes,,1,Attached toilet contaminating pooja zone — clients will reject this plan outright as major vastu violation,1,0
52,bedroom_2,toilet_common,PASSAGE_REQUIRED,BIDIRECTIONAL,0.75,3,SEMI_PRIVATE,1BHK,ANY,In 1BHK layouts bedroom occupant reaches common toilet via living or passage not through a direct door,,0,Direct bedroom-to-common-toilet door in 1BHK wastes wall space and reduces room usable area unnecessarily,0.5,0
53,master_bedroom,living,PASSAGE_REQUIRED,BIDIRECTIONAL,0.9,2,PRIVATE,"3BHK,4BHK",ANY,In larger homes master bedroom opens to passage first then living for enhanced acoustic privacy from guests,,0,Master bedroom door opens directly to noisy living area in large home — inadequate sound separation for premium layout,0.6,0
54,bedroom_3,toilet_common,PASSAGE_REQUIRED,BIDIRECTIONAL,0.75,3,SEMI_PRIVATE,"3BHK,4BHK",ANY,Bedroom 3 occupants access common toilet via passage maintaining corridor-based circulation in larger plans,,0,Bedroom 3 has toilet door inside room but not attached type — confusing layout creates neither private nor shared bath,0.5,0
55,bedroom_4,toilet_common,PASSAGE_REQUIRED,BIDIRECTIONAL,0.75,3,SEMI_PRIVATE,4BHK,ANY,Bedroom 4 occupants use passage to reach common or second common toilet in 4BHK Tamil Nadu independent houses,,0,Fourth bedroom has no bathroom access route — occupants have unreasonably long path to nearest toilet facility,0.5,0
56,kitchen,pooja,PASSAGE_REQUIRED,BIDIRECTIONAL,0.75,3,SEMI_PRIVATE,"1BHK,2BHK,3BHK,4BHK",ANY,Kitchen and pooja are both ideally in northeast but must connect through living or passage not directly per vastu,,1,Kitchen steam and cooking residue enters pooja room directly — contradicts cleanliness required for sacred space,0.5,0
57,utility,living,PASSAGE_REQUIRED,BIDIRECTIONAL,0.75,3,SERVICE,"2BHK,3BHK,4BHK",ANY,Utility room is service-zone only and should not open directly into living requiring passage through kitchen area,,0,Washing machine noise and wet clothes visible from living area — service activities intrude on family social space,0.4,0
58,store,kitchen,PASSAGE_REQUIRED,BIDIRECTIONAL,0.75,3,SERVICE,"2BHK,3BHK,4BHK",ANY,Store room may connect to kitchen via passage for provisions access but direct door is optional not mandatory,,0,Store room only accessible through kitchen creates single-point-of-access bottleneck during cooking hours,0.35,0
59,courtyard,bedroom_3,PASSAGE_REQUIRED,BIDIRECTIONAL,0.9,3,PRIVATE,"3BHK,4BHK",ANY,Bedroom facing courtyard gets light and air but direct door to courtyard requires passage for privacy layering,,1,Bedroom opens directly to semi-public courtyard — anyone in courtyard can see into bedroom when door is open,0.45,0
